 lga_code, lga_name,year, homeless_f_0_9, at_risk_f_0_9, homeless_m_0_9, at_risk_m_0_9, homeless_f_10_19, at_risk_f_10_19, homeless_m_10_19, at_risk_m_10_19, homeless_f_20_29, at_risk_f_20_29, homeless_m_20_29, at_risk_m_20_29, homeless_f_30_39, at_risk_f_30_39, homeless_m_30_39, at_risk_m_30_39, homeless_f_40_49, at_risk_f_40_49, homeless_m_40_49, at_risk_m_40_49, homeless_f_50_59, at_risk_f_50_59, homeless_m_50_59, at_risk_m_50_59, homeless_f_60_plus, at_risk_f_60_plus, homeless_m_60_plus, at_risk_m_60_plus,unknown_f,unknown_m
10050,Albury,2018,16,11,15,15,52,19,32,23,40,43,45,17,25,48,44,18,24,32,39,23,8,14,24,13,0,14,0,6,5,8
10130,Armidale Regional,2018,17,27,21,25,33,46,27,40,48,40,19,15,20,42,13,23,16,26,16,18,8,5,5,11,0,3,0,6,2,2
10250,Ballina,2018,36,51,23,64,27,52,31,36,48,55,19,11,21,46,22,15,23,39,27,21,15,26,19,15,4,9,7,6,7,4
10300,Balranald,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3
10470,Bathurst Regional,2018,57,58,44,71,67,60,49,47,60,50,47,26,31,33,46,25,26,33,34,18,11,9,25,12,8,6,6,14,1,3
10500,Bayside,2018,15,29,27,40,16,47,15,42,21,37,14,15,25,55,4,15,22,60,6,15,10,23,9,14,5,13,4,7,4,2
10550,Bega Valley,2018,18,6,19,12,23,24,16,17,23,16,21,10,21,20,15,5,7,8,15,3,11,0,7,0,3,6,0,10,5,5
10600,Bellingen,2018,0,0,0,0,0,5,0,4,4,9,3,3,0,5,0,3,4,5,0,0,0,0,0,0,0,0,0,0,13,11
10650,Berrigan,2018,3,0,0,0,0,0,0,3,3,6,0,0,3,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,7,10
10750,Blacktown,2018,102,116,125,139,171,172,111,172,169,198,83,76,97,187,42,32,54,133,34,45,16,48,20,24,9,22,6,18,2,1
10800,Bland,2018,0,4,0,7,3,3,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
10850,Blayney,2018,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10
10900,Blue Mountains,2018,10,17,9,13,29,57,19,38,20,38,9,21,16,43,4,5,13,49,17,9,11,23,5,7,3,14,0,8,0,3
10950,Bogan,2018,4,4,7,5,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,9,13
11150,Bourke,2018,14,18,9,27,11,18,6,14,11,21,6,9,8,9,5,5,14,11,4,0,0,8,4,5,0,6,0,4,3,4
11200,Brewarrina,2018,7,17,7,16,9,11,0,7,12,9,0,0,10,8,8,0,4,7,4,3,0,0,0,4,0,0,0,4,4,8
11250,Broken Hill,2018,17,8,18,19,41,10,26,16,26,20,31,7,24,19,12,7,9,11,14,16,6,7,9,4,0,3,5,4,4,1
11300,Burwood,2018,6,5,12,10,11,3,9,12,11,5,5,3,6,8,10,0,5,4,8,4,5,4,7,0,0,0,0,0,5,6
11350,Byron,2018,0,7,6,8,5,13,18,13,6,13,10,4,6,14,10,5,13,16,19,5,14,7,12,5,5,10,9,4,7,4
11400,Cabonne,2018,4,4,0,0,4,0,0,6,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,16,12
11450,Camden,2018,11,27,18,27,10,22,12,22,15,14,6,4,11,15,4,3,4,11,3,4,0,3,3,0,0,0,0,0,4,5
11500,Campbelltown,2018,109,197,118,174,108,205,91,156,131,156,68,51,71,144,56,38,45,100,36,28,13,40,24,14,9,25,13,8,0,4
11520,Canada Bay,2018,5,8,6,6,10,19,10,16,5,9,13,11,5,15,6,3,10,16,3,0,3,8,0,4,0,7,0,5,4,6
11570,Canterbury-Bankstown,2018,74,152,93,171,84,172,56,113,86,115,29,47,60,167,34,30,57,91,29,40,11,33,26,38,4,20,8,49,2,3
11600,Carrathool,2018,0,5,0,0,0,5,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4
11650,Central Coast,2018,108,165,135,150,150,207,109,153,163,143,73,44,120,172,74,34,66,142,86,74,41,86,34,63,7,60,24,35,3,8
11700,Central Darling,2018,0,4,3,8,3,12,3,0,0,7,0,3,4,6,0,0,0,8,0,0,0,7,0,0,0,0,0,0,7,3
11720,Cessnock,2018,4,17,0,15,29,34,15,31,42,55,10,10,28,33,12,10,12,23,21,11,8,9,4,0,0,0,0,0,6,7
11730,Clarence Valley,2018,54,56,58,77,69,48,36,43,52,61,30,13,36,65,28,20,30,49,27,11,14,27,15,15,9,17,8,4,1,3
11750,Cobar,2018,5,8,5,8,9,0,6,7,4,13,3,5,3,4,4,0,0,6,0,0,4,3,0,0,0,0,0,3,6,8
11800,Coffs Harbour,2018,45,66,50,45,75,74,71,61,69,103,50,45,45,107,39,36,30,84,35,24,13,38,24,16,9,20,8,6,0,2
12000,Coolamon,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7
12150,Coonamble,2018,9,9,22,11,10,9,8,5,9,7,7,4,10,6,4,0,0,4,0,4,0,6,0,0,0,0,0,0,7,5
12160,Cootamundra-Gundagai Regional,2018,0,0,0,0,5,0,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,13
12350,Cowra,2018,9,7,5,10,6,4,4,4,7,10,3,0,4,6,0,3,0,0,3,0,3,0,0,0,0,0,0,0,7,4
12380,Cumberland,2018,48,43,44,68,58,55,39,44,56,55,30,22,53,74,18,26,29,40,18,30,10,31,13,19,9,15,6,18,1,0
12390,Dubbo Regional,2018,71,99,75,102,66,96,43,81,83,86,50,34,37,63,38,34,23,43,29,28,7,17,8,9,5,8,5,5,3,3
12700,Dungog,2018,0,3,4,0,0,0,0,0,0,5,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,9
12730,Edward River,2018,0,0,0,0,3,4,3,8,5,15,0,6,5,7,9,5,5,8,6,4,3,7,0,0,0,3,0,0,3,8
12750,Eurobodalla,2018,13,19,22,25,38,37,23,32,40,37,26,16,33,56,19,11,19,40,28,19,17,16,17,16,0,11,6,18,5,1
12850,Fairfield,2018,41,102,46,69,55,90,37,94,42,51,17,20,38,77,13,14,23,41,14,16,6,15,8,21,4,10,6,4,2,2
12870,Federation,2018,0,8,4,3,6,0,3,0,0,6,0,0,3,0,0,3,0,4,0,3,0,0,0,0,0,0,0,0,7,12
12900,Forbes,2018,4,7,0,7,8,6,10,9,4,5,5,0,5,10,6,4,4,3,5,0,0,0,4,3,0,5,0,0,2,9
12930,Georges River,2018,15,21,20,27,26,52,14,27,18,33,9,16,20,46,4,10,18,50,4,10,0,21,8,18,3,12,3,13,3,3
12950,Gilgandra,2018,5,3,8,0,4,0,0,0,0,7,3,0,3,6,0,0,3,0,3,3,0,3,0,0,0,0,0,0,8,11
13010,Glen Innes Severn,2018,0,0,3,0,9,0,0,4,8,10,5,3,4,11,4,3,0,8,0,4,0,4,4,6,0,3,0,4,8,5
13310,Goulburn Mulwaree,2018,31,33,29,44,29,62,18,42,34,39,19,25,15,40,28,16,8,11,17,18,4,8,10,12,0,10,3,0,3,1
13340,Greater Hume Shire,2018,0,0,0,0,6,3,0,3,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,0,3,0,0,5,8
13450,Griffith,2018,23,113,28,122,24,82,24,77,37,79,23,25,12,71,22,25,15,42,10,32,0,26,3,15,0,10,0,12,2,1
13550,Gunnedah,2018,4,17,6,27,10,23,9,25,17,27,9,9,5,26,6,7,8,10,5,9,0,9,4,5,0,6,0,4,7,2
13660,Gwydir,2018,0,18,0,12,0,52,0,37,0,0,0,0,0,6,0,0,0,3,0,4,0,5,0,0,4,23,0,0,9,13
13800,Hawkesbury,2018,12,13,22,8,31,37,24,32,23,41,21,9,30,57,11,10,14,33,14,11,6,18,5,4,4,13,0,4,2,4
13850,Hay,2018,0,7,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9,12
13910,Hilltops,2018,0,26,4,12,5,8,6,15,8,13,6,0,7,11,6,3,4,11,0,3,4,6,5,4,0,3,0,0,7,5
14000,Hornsby,2018,10,10,14,14,18,57,21,37,14,13,6,8,19,26,10,6,15,33,13,9,8,19,10,9,0,10,5,8,5,5
14100,Hunters Hill,2018,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,6
14170,Inner West,2018,38,59,45,54,79,106,52,60,69,105,66,56,50,85,28,32,48,90,64,38,19,38,35,26,11,21,29,12,3,3
14200,Inverell,2018,18,39,24,39,25,138,29,162,15,36,13,10,17,40,10,14,10,34,7,11,0,22,5,8,4,30,5,15,7,0
14300,Junee,2018,0,0,0,0,0,0,0,0,0,0,5,9,0,4,8,6,0,3,12,12,0,0,3,0,0,0,0,0,12,8
14350,Kempsey,2018,79,100,51,78,83,75,51,59,66,77,43,30,45,69,42,24,37,63,36,14,18,21,25,16,6,7,3,17,0,1
14400,Kiama,2018,6,0,5,0,3,0,5,0,4,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,8,10
14500,Ku-ring-gai,2018,0,8,4,0,4,26,3,28,0,5,0,6,8,13,0,0,4,12,0,0,4,8,0,0,0,8,0,6,7,11
14550,Kyogle,2018,9,13,7,12,3,7,0,6,6,6,3,4,5,8,0,0,3,7,5,0,0,4,0,0,0,3,0,3,3,7
14600,Lachlan,2018,7,6,4,8,7,4,4,4,0,5,0,0,4,7,0,0,0,0,0,3,0,4,0,0,0,0,0,0,8,8
14650,Lake Macquarie,2018,51,45,50,34,83,96,50,67,87,59,21,18,82,64,22,8,51,41,23,13,14,32,10,4,4,8,4,4,1,4
14700,Lane Cove,2018,0,4,0,0,0,5,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14
14750,Leeton,2018,14,51,18,52,15,19,4,14,10,33,8,9,7,26,6,6,4,9,4,8,0,6,4,7,0,0,0,5,2,3
14850,Lismore,2018,37,68,47,106,56,67,51,76,49,62,34,25,39,59,20,16,30,44,28,21,19,33,21,11,6,13,11,9,1,5
14870,Lithgow,2018,9,9,11,10,24,21,25,16,22,22,21,9,10,26,4,12,3,14,7,4,0,19,0,0,0,5,3,0,3,9
14900,Liverpool,2018,75,76,85,76,64,90,55,68,101,83,52,30,51,105,51,29,32,51,27,30,20,44,29,21,8,43,12,17,0,1
14920,Liverpool Plains,2018,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8
14950,Lockhart,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
15050,Maitland,2018,19,18,14,8,60,67,43,46,62,39,28,10,42,43,10,7,19,37,12,4,10,11,5,3,0,6,0,0,2,7
15240,Mid-Coast,2018,17,21,15,19,68,65,55,44,79,74,60,28,39,92,27,16,32,69,40,20,17,30,17,16,7,21,11,14,5,2
15270,Mid-Western Regional,2018,6,8,11,6,10,6,10,4,14,20,13,7,7,19,12,5,9,12,0,4,0,7,4,0,0,5,0,0,3,6
15300,Moree Plains,2018,36,44,27,51,42,53,24,30,27,50,21,28,26,32,16,20,20,16,26,17,8,15,7,11,5,3,8,3,1,2
15350,Mosman,2018,0,0,0,0,0,6,0,3,0,3,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,6
15520,Murray River,2018,0,0,0,0,3,4,4,0,3,6,0,3,0,10,0,0,0,11,0,0,0,5,0,0,0,0,0,0,6,16
15560,Murrumbidgee,2018,0,3,0,4,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,3,0,4,0,3,0,0,0,0,7,9
15650,Muswellbrook,2018,12,0,7,4,18,22,12,11,14,47,10,3,26,30,8,9,10,22,10,9,0,13,3,3,0,6,0,0,7,7
15700,Nambucca,2018,15,21,15,15,19,17,12,7,15,20,8,4,7,12,6,6,5,16,6,4,0,7,0,5,0,3,0,0,8,8
15750,Narrabri,2018,22,26,24,24,17,15,8,15,15,29,11,11,12,14,11,7,7,13,8,5,4,7,0,4,0,0,0,0,6,4
15800,Narrandera,2018,5,7,0,11,0,9,0,7,3,8,0,0,0,4,0,0,0,10,0,0,0,3,0,0,0,0,0,0,8,19
15850,Narromine,2018,3,10,0,5,4,7,4,6,5,5,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,13
15900,Newcastle,2018,50,52,60,51,89,95,79,79,125,97,59,38,88,88,69,30,59,99,71,36,23,34,40,18,16,26,12,8,3,3
15950,North Sydney,2018,0,4,0,0,7,12,5,11,3,4,0,0,5,15,0,0,4,8,4,0,3,5,3,7,0,4,5,0,3,14
15990,Northern Beaches,2018,8,25,12,26,27,66,18,54,15,39,18,10,27,97,5,8,9,103,21,9,14,40,17,10,9,13,14,12,5,3
16100,Oberon,2018,0,8,0,4,0,4,0,4,0,0,0,4,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,10
16150,Orange,2018,47,88,57,94,68,70,48,69,61,86,48,22,36,59,31,28,25,53,39,20,15,17,17,15,5,13,6,3,1,0
16200,Parkes,2018,18,20,14,17,11,17,11,19,13,18,5,6,11,12,12,8,5,12,4,4,4,4,0,0,0,5,3,3,8,4
16260,Parramatta,2018,24,38,26,41,48,40,26,36,48,63,55,26,37,58,97,26,25,39,94,33,14,18,46,29,0,15,17,17,5,1
16350,Penrith,2018,71,74,93,88,136,122,72,105,119,175,61,54,89,150,44,25,60,103,33,26,22,55,19,14,6,25,11,4,4,1
16380,Port Macquarie-Hastings,2018,59,79,78,88,73,71,68,74,77,66,44,22,43,57,24,10,34,62,31,18,19,25,19,14,8,16,7,7,2,3
16400,Port Stephens,2018,16,20,10,11,30,35,18,23,34,64,18,14,30,63,15,15,26,62,11,17,10,38,6,9,0,34,5,9,5,3
16490,Queanbeyan-Palerang Regional,2018,16,35,17,42,20,39,19,34,36,53,21,24,29,53,24,31,31,43,31,43,7,29,15,19,5,13,12,7,0,1
16550,Randwick,2018,13,20,11,30,33,45,13,36,26,32,26,22,11,37,9,16,20,29,17,22,9,27,17,17,0,16,0,9,2,2
16610,Richmond Valley,2018,28,46,30,51,30,45,18,37,32,41,11,17,22,42,9,5,9,18,10,8,7,11,7,4,0,8,0,0,8,4
16700,Ryde,2018,8,9,16,13,13,25,9,27,10,19,5,9,10,29,3,6,6,33,4,12,4,14,3,5,3,9,3,13,2,2
16900,Shellharbour,2018,18,27,23,26,43,45,20,30,37,48,7,24,24,44,14,7,18,24,4,3,13,12,0,3,0,11,3,0,2,7
16950,Shoalhaven,2018,44,31,54,32,62,64,30,52,82,70,41,26,60,64,51,24,45,49,47,25,20,15,28,21,6,15,7,9,3,5
17000,Singleton,2018,6,4,3,4,10,14,7,15,14,18,7,0,17,12,4,3,15,9,5,0,5,4,4,3,0,6,0,0,2,4
17040,Snowy Monaro Regional,2018,4,4,0,5,9,25,6,15,11,20,9,8,8,21,4,14,7,26,5,5,0,15,3,6,0,4,0,0,10,8
17080,Snowy Valleys,2018,0,0,9,6,7,13,7,11,6,20,6,0,10,15,4,0,3,13,8,0,4,8,0,0,0,3,0,0,6,8
17100,Strathfield,2018,4,0,6,6,12,5,3,4,9,7,4,0,5,6,3,0,7,3,0,0,0,4,0,3,0,0,0,0,6,10
17150,Sutherland Shire,2018,13,17,12,17,36,102,13,96,12,30,20,22,16,39,8,8,9,50,12,13,5,38,9,16,6,10,8,7,4,3
17200,Sydney,2018,57,38,36,54,94,87,64,71,133,132,146,73,110,133,224,74,114,135,293,151,66,83,171,131,30,77,92,93,3,1
17310,Tamworth Regional,2018,23,13,27,19,56,58,41,37,93,93,61,36,36,88,67,31,34,52,38,34,10,31,20,24,0,20,4,7,3,2
17350,Temora,2018,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6
17400,Tenterfield,2018,9,10,4,4,5,0,4,0,8,5,0,3,6,8,0,3,0,5,0,0,0,0,0,0,0,0,0,0,12,10
17420,The Hills Shire,2018,0,14,5,14,15,42,6,36,9,13,8,11,5,21,0,0,3,16,0,3,0,5,0,0,4,9,0,3,5,5
17550,Tweed,2018,51,96,53,112,84,117,66,110,55,78,49,38,63,96,38,23,51,92,45,25,27,49,37,21,16,37,33,28,3,5
17620,Upper Hunter Shire,2018,0,0,0,0,0,4,5,0,9,9,3,0,10,7,3,0,0,7,3,0,0,0,0,0,0,0,0,0,11,9
17640,Upper Lachlan Shire,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10
17650,Uralla,2018,0,3,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,11,9
17750,Wagga Wagga,2018,16,8,9,11,48,35,34,36,33,41,32,12,20,37,25,18,25,27,12,15,9,15,10,8,0,6,6,4,4,3
17850,Walcha,2018,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3
17900,Walgett,2018,25,14,21,15,19,15,17,11,20,12,10,3,21,9,9,0,5,15,11,9,7,8,6,0,0,5,0,0,8,11
17950,Warren,2018,5,8,4,8,0,3,0,3,3,4,0,0,3,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,6
18020,Warrumbungle Shire,2018,3,7,6,9,8,8,5,10,8,9,4,4,8,10,5,6,4,9,7,0,0,5,0,0,0,3,0,0,4,10
18050,Waverley,2018,3,0,0,5,15,14,6,13,10,9,8,4,9,8,6,4,13,4,9,5,8,0,8,0,0,4,4,3,9,4
18100,Weddin,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3
18200,Wentworth,2018,7,10,6,13,9,17,0,10,14,32,0,9,9,27,10,7,6,19,8,7,0,20,4,5,0,7,3,3,7,5
18250,Willoughby,2018,0,3,0,7,8,23,9,13,3,5,0,8,3,13,0,0,3,15,0,4,0,4,4,4,3,0,0,5,3,6
18350,Wingecarribee,2018,7,29,4,22,20,38,16,24,15,24,10,14,7,26,5,10,8,42,12,7,8,14,4,7,5,18,3,6,0,1
18400,Wollondilly,2018,14,24,16,26,19,40,19,29,7,12,3,3,9,19,3,3,7,16,3,7,3,7,5,0,0,9,0,0,5,5
18450,Wollongong,2018,78,77,99,88,177,123,146,107,191,199,143,73,138,113,132,56,98,105,155,52,55,61,77,37,23,21,27,15,2,0
18500,Woollahra,2018,4,0,0,0,0,7,3,3,0,0,0,0,3,0,6,0,0,5,0,0,3,4,4,3,0,3,0,0,9,12
18710,Yass Valley,2018,5,24,4,24,5,10,4,9,7,19,3,0,4,16,0,6,0,10,3,3,0,3,0,0,0,0,0,0,8,9
19399,Unincorporated NSW,2018,0,0,0,0,0,4,0,0,0,4,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,10
20110,Alpine,2018,0,0,0,0,3,0,4,0,0,10,0,3,0,14,4,0,0,14,4,3,0,12,0,0,0,6,0,0,10,9
20260,Ararat,2018,9,12,9,20,9,12,4,6,16,29,17,49,4,18,10,97,7,17,9,67,0,14,5,27,0,5,0,31,6,4
20570,Ballarat,2018,52,80,70,84,117,125,97,80,128,261,114,112,68,229,116,56,57,182,79,95,19,81,46,61,9,66,19,48,0,4
20660,Banyule,2018,49,37,64,62,53,57,60,67,73,75,44,30,59,87,28,32,33,80,43,26,15,46,18,18,17,42,13,30,0,3
20740,Bass Coast,2018,25,52,22,67,31,46,29,54,26,75,16,17,22,97,21,17,18,88,23,18,17,47,9,12,0,44,0,13,3,6
20830,Baw Baw,2018,6,47,15,40,17,43,10,27,33,77,20,25,31,106,21,23,24,73,25,18,9,33,11,16,3,40,5,13,2,0
20910,Bayside,2018,8,30,10,32,9,29,13,20,15,36,16,15,13,49,10,12,23,58,16,18,8,33,7,8,0,27,3,8,4,3
21010,Benalla,2018,0,5,3,0,6,16,12,4,15,37,24,13,5,40,13,11,5,26,9,16,6,16,6,9,0,6,4,5,5,1
21110,Boroondara,2018,14,66,9,72,12,35,11,46,22,64,17,22,33,78,19,28,18,80,29,44,17,70,22,22,6,59,8,26,2,2
21180,Brimbank,2018,167,335,183,386,136,289,101,231,184,443,114,130,130,584,132,142,82,341,106,108,38,216,58,76,25,173,24,77,0,2
21270,Buloke,2018,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,7,0,0,0,3,0,5,0,0,4,0,8,12
21370,Campaspe,2018,7,13,13,19,8,21,7,20,34,62,26,18,26,83,25,22,16,62,19,18,17,42,14,10,6,21,6,10,1,3
21450,Cardinia,2018,18,55,11,66,20,57,29,48,43,137,25,27,29,152,27,20,27,91,30,17,7,39,8,15,6,19,5,12,5,2
21610,Casey,2018,58,176,49,192,76,155,55,134,154,317,87,90,120,439,94,76,75,326,75,89,28,130,37,38,22,72,19,33,0,5
21670,Central Goldfields,2018,8,5,8,10,11,8,6,5,16,32,6,8,15,27,9,8,7,20,15,10,4,16,7,9,4,19,10,9,9,1
21750,Colac-Otway,2018,23,45,24,57,22,54,22,39,21,60,26,16,16,49,12,6,11,37,14,11,7,11,7,6,0,9,3,0,8,3
21830,Corangamite,2018,0,5,4,11,0,15,7,10,3,16,6,5,6,15,9,7,0,12,5,3,0,7,0,5,0,0,0,3,10,1
21890,Darebin,2018,66,55,72,65,60,41,57,43,112,113,74,53,87,121,95,66,84,105,99,74,42,67,62,39,33,49,34,41,2,2
22110,East Gippsland,2018,24,23,30,17,68,33,50,26,72,115,48,26,44,108,56,36,47,91,40,39,15,46,24,21,14,48,16,18,1,4
22170,Frankston,2018,91,134,77,133,79,133,67,110,125,190,76,69,93,266,108,85,56,204,93,97,28,96,37,52,20,64,28,42,1,3
22250,Gannawarra,2018,5,8,0,18,3,20,0,19,10,30,3,10,10,33,4,15,3,20,0,7,0,13,4,12,0,12,0,10,6,4
22310,Glen Eira,2018,17,41,21,36,17,36,23,42,30,44,39,18,38,72,22,17,25,77,34,28,15,35,17,19,4,36,8,25,2,2
22410,Glenelg,2018,18,14,18,20,26,18,23,17,25,24,28,15,11,34,23,11,11,16,14,12,8,11,7,9,0,8,3,0,3,4
22490,Golden Plains,2018,0,7,0,0,4,6,0,0,3,8,6,0,3,8,0,0,0,9,3,0,0,3,0,0,3,5,0,5,4,16
22620,Greater Bendigo,2018,22,78,28,89,79,122,53,85,156,289,111,81,88,324,96,107,57,266,89,68,22,108,33,49,14,69,16,45,2,0
22670,Greater Dandenong,2018,33,89,39,97,59,74,76,63,147,259,150,96,130,301,143,101,70,202,117,76,28,85,53,63,23,57,30,48,3,5
22750,Greater Geelong,2018,159,219,143,251,205,263,153,230,209,394,143,269,132,413,127,336,62,366,131,244,37,153,78,114,15,156,34,51,0,1
22830,Greater Shepparton,2018,13,45,28,50,82,125,65,66,140,204,86,88,84,192,97,129,68,149,81,100,27,79,40,46,16,40,27,40,2,2
22910,Hepburn,2018,11,13,9,8,11,10,11,7,13,12,9,6,6,23,10,0,11,28,7,8,4,10,6,7,6,15,5,9,6,2
22980,Hindmarsh,2018,0,0,0,4,3,4,0,5,0,10,0,0,0,6,0,0,0,6,0,6,0,8,0,0,0,4,0,0,10,12
23110,Hobsons Bay,2018,10,21,17,27,28,33,19,20,31,98,36,18,32,139,24,30,22,95,35,22,11,63,14,27,5,72,11,33,0,3
23190,Horsham,2018,9,17,9,28,15,37,14,20,19,80,11,26,13,72,10,13,9,53,12,15,0,16,5,8,0,12,5,0,4,2
23270,Hume,2018,77,164,80,176,68,134,57,106,136,239,62,84,97,306,68,102,58,230,74,93,44,134,40,59,45,77,54,71,1,2
23350,Indigo,2018,7,0,0,0,0,5,3,3,5,9,6,24,4,17,17,47,3,14,0,39,0,8,3,19,0,0,4,11,6,8
23430,Kingston,2018,39,81,42,69,48,60,29,51,48,96,42,24,51,150,32,21,44,133,40,37,21,53,29,26,10,40,8,17,4,2
23670,Knox,2018,42,205,60,218,56,201,50,168,81,184,71,90,49,242,60,84,57,201,56,89,25,112,37,32,24,63,43,45,2,3
23810,Latrobe,2018,51,128,56,121,98,83,92,68,171,246,156,82,86,254,111,64,54,127,73,58,30,76,42,31,19,45,15,25,0,6
23940,Loddon,2018,0,7,0,0,0,4,0,0,4,12,5,0,4,10,0,3,3,7,0,0,0,8,0,0,0,5,0,4,4,15
