 lga_code, lga_name,year, homeless_f_0_9, at_risk_f_0_9, homeless_m_0_9, at_risk_m_0_9, homeless_f_10_19, at_risk_f_10_19, homeless_m_10_19, at_risk_m_10_19, homeless_f_20_29, at_risk_f_20_29, homeless_m_20_29, at_risk_m_20_29, homeless_f_30_39, at_risk_f_30_39, homeless_m_30_39, at_risk_m_30_39, homeless_f_40_49, at_risk_f_40_49, homeless_m_40_49, at_risk_m_40_49, homeless_f_50_59, at_risk_f_50_59, homeless_m_50_59, at_risk_m_50_59, homeless_f_60_plus, at_risk_f_60_plus, homeless_m_60_plus, at_risk_m_60_plus,unknown_f,unknown_m
24130,Macedon Ranges,2018,0,4,5,9,17,12,12,27,15,29,11,13,16,47,7,10,7,56,7,10,9,29,4,8,0,46,0,25,9,3
24210,Manningham,2018,15,79,13,99,23,96,8,85,13,38,13,21,15,94,10,28,13,101,11,28,6,52,9,18,10,55,6,21,0,4
24250,Mansfield,2018,0,0,0,0,0,0,0,0,0,6,0,0,5,11,0,0,0,13,0,4,0,4,0,0,0,0,0,0,10,10
24330,Maribyrnong,2018,53,29,56,46,49,46,45,31,94,154,76,36,58,153,77,47,39,100,65,53,22,67,34,52,14,66,20,35,0,1
24410,Maroondah,2018,63,174,97,153,47,128,52,107,75,134,62,70,69,230,50,71,44,165,77,65,20,97,29,27,9,73,5,43,0,4
24600,Melbourne,2018,34,32,40,33,56,66,50,44,150,251,188,63,111,239,263,94,83,143,235,93,37,54,113,60,20,57,28,30,0,2
24650,Melton,2018,74,289,79,304,74,239,70,209,111,475,60,88,50,557,57,73,42,316,28,51,18,158,21,36,10,82,14,38,0,2
24780,Mildura,2018,42,86,57,79,83,134,48,75,127,221,76,54,92,221,66,58,47,156,70,52,26,77,25,42,17,36,20,22,5,4
24850,Mitchell,2018,4,17,9,7,16,37,19,18,27,60,19,13,30,65,35,19,17,72,21,26,8,33,14,18,4,24,4,10,6,1
24900,Moira,2018,5,5,13,7,8,41,8,25,26,58,12,15,22,55,12,19,11,48,15,17,0,21,4,9,3,19,10,12,6,2
24970,Monash,2018,53,129,52,131,54,109,33,89,54,98,46,53,46,154,29,61,38,171,41,58,24,65,24,51,19,63,15,48,0,7
25060,Moonee Valley,2018,16,18,19,25,14,24,17,18,68,126,25,25,49,150,47,32,20,146,21,34,12,50,17,14,11,57,18,22,0,4
25150,Moorabool,2018,6,14,3,23,7,21,7,12,21,46,10,12,16,53,9,17,7,48,9,12,0,19,8,5,0,17,0,7,6,3
25250,Moreland,2018,40,45,45,57,48,57,24,40,70,107,74,46,75,130,67,55,37,108,69,66,30,66,38,49,26,49,30,35,0,3
25340,Mornington Peninsula,2018,48,106,48,94,60,83,36,59,61,136,55,30,59,209,55,37,49,185,72,64,28,118,34,55,20,89,17,52,0,1
25430,Mount Alexander,2018,6,5,0,8,8,12,7,6,10,21,4,71,12,45,13,117,9,39,10,64,0,21,0,33,6,19,9,22,4,2
25490,Moyne,2018,5,16,0,15,6,19,4,25,9,16,6,7,3,21,4,4,7,9,6,12,3,0,0,7,0,12,0,0,5,8
25620,Murrindindi,2018,0,0,0,0,0,6,0,0,6,3,3,0,0,7,0,6,3,9,4,6,0,6,0,8,0,4,3,4,8,5
25710,Nillumbik,2018,0,7,3,0,4,6,0,3,8,5,5,0,7,13,3,0,6,13,3,4,0,7,6,0,0,8,0,5,11,9
25810,Northern Grampians,2018,4,9,7,13,6,15,11,15,4,22,10,9,5,40,5,9,9,25,6,4,0,18,4,0,0,14,3,4,3,3
25900,Port Phillip,2018,76,64,74,63,44,43,49,32,129,97,93,57,124,155,171,105,106,175,155,143,47,121,106,131,12,78,44,90,0,0
25990,Pyrenees,2018,3,3,3,3,0,0,0,0,0,0,0,10,0,3,6,27,0,6,4,36,0,6,3,24,0,0,6,31,16,5
26080,Queenscliffe,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
26170,South Gippsland,2018,13,38,14,58,11,38,14,30,16,54,13,11,13,67,15,11,7,53,13,9,5,35,4,10,0,15,0,4,4,4
26260,Southern Grampians,2018,13,7,16,12,8,11,22,12,12,21,23,7,15,13,18,7,13,13,13,12,3,13,4,3,0,12,3,3,4,1
26350,Stonnington,2018,16,22,11,28,6,15,5,13,33,53,22,9,20,64,18,29,10,66,21,28,17,39,19,25,10,28,8,22,4,5
26430,Strathbogie,2018,0,0,0,0,0,0,0,0,5,11,0,0,7,15,0,4,4,8,5,3,0,8,0,0,0,4,0,3,7,13
26490,Surf Coast,2018,0,3,0,7,5,5,4,3,4,10,4,0,0,15,0,0,3,19,0,0,3,6,0,0,0,0,0,0,11,17
26610,Swan Hill,2018,8,20,12,19,18,29,11,18,46,78,27,18,28,94,33,30,23,63,19,30,12,43,20,18,4,32,10,25,3,1
26670,Towong,2018,0,0,0,0,0,0,0,0,4,6,4,0,0,8,4,0,0,6,0,3,0,5,0,0,0,3,0,0,6,9
26700,Wangaratta,2018,7,14,6,17,38,28,28,15,38,69,35,32,27,71,28,16,16,65,21,23,13,30,16,24,4,24,6,10,1,1
26730,Warrnambool,2018,25,41,24,52,31,90,42,68,37,109,36,53,23,69,23,31,16,66,21,40,5,34,11,18,3,24,11,10,6,5
26810,Wellington,2018,15,44,9,76,35,63,30,33,38,106,31,140,27,85,30,229,24,74,22,155,3,29,12,51,8,15,9,24,2,3
26890,West Wimmera,2018,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,14,8
26980,Whitehorse,2018,31,107,33,108,28,118,21,121,45,107,40,70,38,142,33,58,26,148,51,58,22,100,22,53,6,79,24,48,0,2
27070,Whittlesea,2018,71,88,68,108,54,101,48,68,80,191,43,45,76,257,45,70,35,159,33,51,31,96,29,41,16,72,23,47,0,2
27170,Wodonga,2018,39,71,53,61,74,67,39,54,70,131,58,40,38,126,56,38,24,111,38,45,8,44,15,28,9,20,7,23,2,3
27260,Wyndham,2018,69,98,70,126,73,123,56,63,175,483,90,103,142,605,110,111,72,424,76,77,33,150,23,47,23,118,34,46,0,2
27350,Yarra,2018,30,15,18,18,23,18,25,15,91,80,67,29,46,72,73,52,33,48,58,42,19,31,38,45,10,30,17,26,2,3
27450,Yarra Ranges,2018,47,257,56,269,73,231,47,230,59,154,45,49,54,233,43,58,45,241,50,67,18,103,23,38,17,78,15,37,0,4
27630,Yarriambiack,2018,0,3,0,5,0,4,3,5,0,19,4,0,3,9,0,3,0,11,0,0,0,7,0,0,0,0,0,0,9,15
29399,Unincorporated Vic,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
30250,Aurukun,2018,0,0,0,0,0,4,0,0,0,12,0,0,0,12,0,0,0,7,0,0,0,4,0,0,0,3,0,0,3,6
30300,Balonne,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7
30370,Banana,2018,13,0,8,0,0,0,4,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11
30410,Barcaldine,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
30450,Barcoo,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
30760,Blackall-Tambo,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
30900,Boulia,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
31000,Brisbane,2018,402,239,426,265,331,252,270,188,421,352,228,119,423,405,296,150,266,289,331,160,97,134,141,130,40,65,76,80,2,5
31750,Bulloo,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31820,Bundaberg,2018,56,29,52,21,40,20,38,14,32,37,33,27,33,48,29,12,16,28,21,20,4,13,12,12,0,8,4,8,3,0
31900,Burdekin,2018,6,0,6,0,4,0,0,0,11,15,6,0,7,28,8,14,7,12,6,16,0,10,3,8,4,7,0,7,5,6
31950,Burke,2018,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4
32080,Cairns,2018,202,180,190,185,172,158,118,122,282,214,135,71,207,300,179,75,150,200,206,96,97,97,127,61,27,35,45,35,6,2
32250,Carpentaria,2018,4,8,0,4,0,3,0,3,5,6,3,0,0,11,0,0,0,6,0,0,4,8,0,0,0,0,0,0,4,5
32260,Cassowary Coast,2018,13,0,12,7,14,11,12,5,12,21,9,14,11,28,15,17,13,24,6,25,4,7,0,5,0,3,0,4,3,5
32270,Central Highlands,2018,9,10,17,9,8,13,3,11,8,16,4,8,11,11,7,7,4,9,5,0,3,4,0,0,0,0,0,0,5,8
32310,Charters Towers,2018,3,0,5,0,0,0,6,0,5,0,0,0,7,0,12,0,8,0,5,0,0,0,0,0,0,0,0,0,12,8
32330,Cherbourg,2018,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
32450,Cloncurry,2018,24,40,17,43,41,22,24,17,50,80,36,17,46,54,43,24,38,28,30,27,10,13,30,14,3,5,12,9,2,0
32500,Cook,2018,0,24,0,19,0,14,0,4,0,26,0,0,0,18,0,0,0,14,0,0,0,3,0,0,0,4,0,0,11,6
32600,Croydon,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
32750,Diamantina,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
32770,Doomadgee,2018,0,4,0,3,0,0,0,0,5,7,0,0,0,3,0,0,0,5,0,0,0,4,0,0,0,0,0,0,5,7
32810,Douglas,2018,4,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,10,9
33100,Etheridge,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
33200,Flinders,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8
33220,Fraser Coast,2018,90,81,94,98,80,75,68,62,79,84,41,44,71,107,65,60,50,61,67,52,18,45,17,27,10,31,13,27,3,1
33360,Gladstone,2018,15,38,16,36,28,22,24,25,15,26,13,18,13,22,10,11,9,19,6,7,0,9,6,7,3,0,3,3,5,2
33430,Gold Coast,2018,127,200,138,216,175,190,154,205,113,147,64,56,154,196,95,49,127,187,110,67,56,79,69,41,25,38,22,35,2,1
33610,Goondiwindi,2018,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
33620,Gympie,2018,29,30,17,33,39,34,22,28,19,27,18,11,17,37,7,4,16,22,6,5,4,16,3,0,0,9,0,0,3,4
33800,Hinchinbrook,2018,3,0,0,3,5,0,3,4,5,18,3,5,5,19,3,4,5,14,7,7,5,10,5,7,0,10,3,7,6,2
33830,Hope Vale,2018,0,3,0,5,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
33960,Ipswich,2018,134,119,167,119,133,133,91,83,128,112,81,40,92,95,50,32,42,50,31,30,11,30,7,13,0,9,0,9,6,7
33980,Isaac,2018,6,4,8,4,7,14,6,8,4,7,0,7,5,9,3,5,3,7,0,0,3,4,0,0,0,0,0,0,2,10
34420,Kowanyama,2018,0,0,0,0,0,5,0,0,0,16,0,0,0,9,0,0,0,11,0,0,0,7,0,0,0,3,0,0,10,5
34530,Livingstone,2018,4,10,0,8,10,6,7,6,3,10,7,5,3,5,0,6,4,0,5,0,0,6,3,0,0,0,0,0,3,8
34570,Lockhart River,2018,0,8,0,0,0,6,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
34580,Lockyer Valley,2018,17,19,23,20,17,12,12,14,7,10,4,0,19,6,13,6,7,4,0,3,4,3,12,0,0,3,3,4,4,5
34590,Logan,2018,185,178,171,179,151,143,99,104,193,128,67,52,156,119,44,36,68,82,34,30,21,27,14,21,7,11,6,8,3,0
34710,Longreach,2018,0,0,3,0,0,3,0,3,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
34770,Mackay,2018,128,291,141,285,102,176,91,222,109,159,72,64,88,163,51,68,43,129,59,84,17,56,22,49,5,27,7,33,2,4
34800,McKinlay,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34830,Mapoon,2018,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
34860,Maranoa,2018,0,0,4,0,8,0,6,0,4,0,10,0,4,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,2,8
34880,Mareeba,2018,17,5,9,6,3,8,9,3,38,19,18,13,22,16,19,6,9,13,27,12,7,11,7,6,0,4,7,0,3,2
35010,Moreton Bay,2018,146,62,111,60,125,58,96,41,112,86,50,22,115,76,42,15,62,58,45,15,18,21,17,7,6,16,8,11,5,1
35250,Mornington,2018,0,0,0,5,0,0,0,0,0,4,0,0,0,4,0,0,0,8,0,0,0,8,0,0,0,0,0,0,9,6
35300,Mount Isa,2018,0,3,0,6,4,10,5,8,10,12,6,5,7,14,5,5,8,13,10,8,0,4,5,3,0,5,0,3,2,3
35600,Murweh,2018,0,4,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7
35670,Napranum,2018,0,6,0,5,0,0,3,0,0,6,0,0,0,7,0,0,0,4,0,0,0,3,0,0,0,0,0,0,4,7
35740,Noosa,2018,20,5,14,0,14,3,12,6,9,4,8,3,10,0,0,0,5,4,9,0,0,0,0,0,0,0,0,0,5,6
35760,North Burnett,2018,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
35780,Northern Peninsula Area,2018,0,30,0,29,0,10,0,13,0,12,0,0,0,11,0,0,0,13,0,0,0,0,0,0,0,0,0,0,8,6
35790,Palm Island,2018,0,0,0,0,0,0,0,0,0,7,4,0,4,8,0,0,0,4,0,0,0,3,0,0,0,3,0,0,10,11
35800,Paroo,2018,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
36070,Pormpuraaw,2018,0,0,0,0,0,6,0,0,0,11,0,0,0,13,0,0,0,8,0,0,0,3,0,0,0,4,0,0,4,2
36150,Quilpie,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
36250,Redland,2018,33,24,37,35,22,56,29,43,32,14,16,9,22,23,17,4,23,15,5,3,3,6,0,3,0,0,0,0,3,2
36300,Richmond,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
36370,Rockhampton,2018,33,36,38,42,48,42,22,25,52,68,36,31,33,42,42,29,17,26,37,30,8,14,26,24,5,7,5,14,4,3
36510,Scenic Rim,2018,14,9,23,16,5,3,8,3,9,7,3,0,8,4,5,0,8,4,6,3,0,0,0,0,0,0,0,0,5,6
36580,Somerset,2018,6,5,10,6,3,10,3,3,7,7,0,0,5,3,0,6,3,4,0,4,0,0,0,0,0,0,0,0,5,9
36630,South Burnett,2018,17,9,18,13,11,9,16,10,9,12,4,4,13,6,0,0,3,4,0,4,0,0,0,0,0,0,0,0,4,3
36660,Southern Downs,2018,5,14,7,11,6,8,3,10,19,22,12,8,13,23,11,5,8,17,7,14,5,17,7,7,0,8,4,3,2,1
36720,Sunshine Coast,2018,76,18,84,21,56,23,48,15,46,38,28,12,48,27,32,8,38,24,21,12,13,17,13,11,11,7,3,3,3,4
36820,Tablelands,2018,12,14,13,27,11,9,7,12,12,9,5,3,14,28,4,0,4,14,0,4,6,8,0,3,0,4,0,0,3,6
36910,Toowoomba,2018,69,33,72,30,56,39,62,21,63,37,43,28,56,49,57,20,34,43,50,26,10,17,15,10,0,25,8,8,2,2
36950,Torres,2018,4,9,6,20,0,5,0,0,3,10,0,0,0,6,0,0,0,3,0,0,0,4,0,0,0,0,0,0,2,3
36960,Torres Strait Island,2018,0,5,0,4,0,4,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
37010,Townsville,2018,196,237,224,295,162,199,131,186,225,238,141,88,174,248,169,100,135,155,150,112,40,78,65,54,15,34,26,23,2,3
37300,Weipa,2018,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,2
37310,Western Downs,2018,3,12,15,11,3,3,3,6,6,5,6,0,7,3,4,3,0,0,4,0,0,0,0,0,0,0,0,0,2,5
37340,Whitsunday,2018,14,3,9,7,7,3,0,0,8,5,0,0,9,3,0,0,4,0,7,0,0,3,0,0,0,0,0,0,2,16
37400,Winton,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8
37550,Woorabinda,2018,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4
37570,Wujal Wujal,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
37600,Yarrabah,2018,0,26,4,21,0,3,0,5,5,20,0,3,4,15,0,0,5,12,0,0,0,0,0,0,0,0,0,0,12,9
40070,Adelaide,2018,13,30,19,32,36,28,37,18,83,45,100,21,91,45,180,42,77,18,171,35,44,11,116,18,13,7,26,9,1,1
40120,Adelaide Hills,2018,0,0,0,0,6,5,4,0,0,6,0,0,5,13,0,0,0,12,3,3,0,0,0,0,0,0,0,0,9,15
40150,Adelaide Plains,2018,0,0,0,3,0,0,3,0,0,4,0,0,7,3,3,0,3,6,0,0,0,0,0,0,0,0,0,0,9,7
40220,Alexandrina,2018,0,4,0,4,3,6,0,4,5,9,0,11,9,15,9,6,3,22,5,5,0,8,3,0,5,3,0,0,6,10
40250,Anangu Pitjantjatjara,2018,0,9,0,5,0,15,5,3,4,47,0,0,0,50,0,0,0,20,0,0,0,9,0,0,0,0,0,0,5,11
40310,Barossa,2018,0,3,0,3,5,9,0,5,9,11,11,0,6,17,0,0,3,12,0,0,0,5,0,0,0,0,0,0,2,10
40430,Barunga West,2018,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
40520,Berri and Barmera,2018,0,23,0,26,10,21,0,15,8,28,19,12,5,14,23,10,10,15,31,4,5,7,13,5,0,5,6,0,2,4
40700,Burnside,2018,0,0,0,0,5,3,4,0,6,10,6,3,10,10,0,6,3,11,5,3,0,3,0,0,0,0,0,0,11,8
40910,Campbelltown,2018,5,21,0,14,7,9,4,8,12,19,9,6,9,40,8,10,5,12,0,5,0,11,3,0,0,6,0,5,7,9
41010,Ceduna,2018,0,15,0,14,7,8,4,8,10,21,7,4,10,24,6,7,7,12,9,5,3,7,0,0,0,3,0,0,4,5
41060,Charles Sturt,2018,15,79,16,77,35,67,22,56,63,72,30,28,60,97,43,30,33,63,29,32,19,32,18,21,3,19,4,13,3,2
41140,Clare and Gilbert Valleys,2018,0,13,0,8,4,6,4,7,4,9,0,4,0,11,3,0,0,13,0,0,0,3,0,0,0,0,0,0,9,8
41190,Cleve,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
41330,Coober Pedy,2018,0,5,0,7,0,0,0,3,7,8,0,6,7,10,9,0,6,4,9,3,8,3,3,0,0,0,0,0,5,7
41560,Copper Coast,2018,3,4,4,7,4,0,8,0,0,8,5,0,12,15,7,4,8,9,5,3,3,4,0,0,0,0,0,0,5,9
41750,Elliston,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
41830,Flinders Ranges,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8
41960,Franklin Harbour,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
42030,Gawler,2018,5,14,3,14,16,18,10,10,15,21,10,6,19,24,5,4,22,14,12,4,0,5,3,4,0,3,0,3,4,1
42110,Goyder,2018,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3
42250,Grant,2018,0,0,0,5,0,3,0,10,3,5,3,0,0,8,5,0,3,6,0,0,0,5,0,0,0,0,0,0,7,11
42600,Holdfast Bay,2018,0,9,4,9,5,11,3,0,5,8,4,0,5,17,7,4,10,14,6,6,4,7,0,0,0,0,0,0,6,12
42750,Kangaroo Island,2018,3,12,3,6,0,5,4,10,4,9,7,0,0,5,0,4,0,8,0,3,0,6,0,0,0,4,0,0,7,10
43080,Karoonda East Murray,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43360,Kingston,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
43650,Light,2018,0,6,0,6,3,0,0,0,5,4,0,0,0,5,0,0,0,6,0,0,0,4,0,0,0,0,0,0,11,7
43710,Lower Eyre Peninsula,2018,0,0,0,7,4,0,0,0,3,3,4,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,14,11
43790,Loxton Waikerie,2018,0,5,0,13,3,8,0,4,5,14,6,3,7,12,5,8,5,4,0,4,0,3,6,0,0,0,0,0,5,11
44000,Maralinga Tjarutja,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
44060,Marion,2018,19,76,24,69,35,63,33,54,51,63,24,23,36,86,24,21,29,48,23,26,9,26,15,19,4,14,3,6,3,2
44210,Mid Murray,2018,0,3,0,5,0,0,0,3,5,0,0,0,0,8,4,5,4,3,0,6,0,3,4,0,0,0,0,0,10,12
44340,Mitcham,2018,4,13,0,16,12,15,0,14,9,22,3,10,6,21,6,12,5,12,5,9,3,5,3,6,0,7,0,8,5,5
44550,Mount Barker,2018,0,0,0,0,10,9,7,3,6,13,0,0,3,28,8,0,7,15,3,0,3,7,0,0,0,5,0,0,5,17
44620,Mount Gambier,2018,7,54,3,57,6,39,19,37,19,38,33,17,12,41,41,27,6,25,27,19,0,13,7,6,0,5,3,0,2,4
44830,Mount Remarkable,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,2
45040,Murray Bridge,2018,0,28,0,17,11,23,10,13,31,38,23,19,23,34,14,25,10,30,10,18,6,7,6,6,0,3,3,5,4,1
45090,Naracoorte and Lucindale,2018,0,7,0,4,0,0,0,3,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8
45120,Northern Areas,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7
45290,Norwood Payneham St Peters,2018,0,3,5,11,5,9,0,0,8,8,5,7,5,13,7,5,6,5,10,4,0,8,3,4,0,0,0,0,8,10
45340,Onkaparinga,2018,57,161,46,151,114,190,78,156,116,141,69,65,71,150,43,56,51,108,40,27,18,33,15,21,4,9,5,11,3,1
45540,Peterborough,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
45680,Playford,2018,47,147,52,123,73,138,53,73,167,196,84,48,87,222,54,39,49,92,43,22,18,35,20,14,5,16,5,5,4,3
45890,Port Adelaide Enfield,2018,49,136,46,125,77,117,50,98,123,143,65,56,93,166,53,52,40,99,50,70,16,41,40,31,10,26,13,16,1,4
46090,Port Augusta,2018,16,34,14,28,59,33,33,15,63,64,43,25,41,42,28,27,22,26,27,24,16,14,13,13,5,0,6,4,3,1
46300,Port Lincoln,2018,14,24,14,35,15,23,12,9,26,26,26,12,16,22,22,7,9,20,16,7,4,7,10,3,0,0,0,0,3,1
46450,Port Pirie City and Dists,2018,5,3,4,8,14,13,10,10,17,37,15,14,12,34,14,12,13,20,11,12,6,11,10,7,0,6,0,0,4,3
46510,Prospect,2018,3,3,0,0,3,3,3,3,6,4,4,3,10,5,3,0,4,0,3,4,0,0,0,0,0,0,0,0,6,11
46670,Renmark Paringa,2018,0,24,5,20,9,13,8,14,7,16,3,7,8,23,9,3,6,8,9,0,3,0,4,0,0,0,3,0,3,3
46860,Robe,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
46970,Roxby Downs,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2
47140,Salisbury,2018,42,106,28,96,78,85,41,73,113,162,69,39,90,168,45,35,42,94,38,28,8,36,18,17,8,14,0,6,4,4
47290,Southern Mallee,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
47490,Streaky Bay,2018,0,0,0,0,0,0,0,0,0,7,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7
47630,Tatiara,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4
47700,Tea Tree Gully,2018,3,17,3,21,20,24,11,19,19,37,24,11,23,50,23,11,11,31,19,14,4,9,8,4,5,5,4,5,0,0
47800,The Coorong,2018,0,0,0,0,0,0,0,0,3,0,0,0,0,5,3,0,0,4,0,3,0,0,0,0,0,0,0,0,9,8
47910,Tumby Bay,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
47980,Unley,2018,0,7,0,8,4,6,0,4,9,11,0,0,5,14,5,0,6,8,0,5,0,0,0,5,0,0,3,3,8,11
48050,Victor Harbor,2018,0,6,0,11,4,0,0,0,4,10,0,0,4,13,3,0,7,11,9,0,0,0,0,0,0,4,0,0,8,14
